ta_abbr	tech_area	iso3	country	priority
p1	"National legislation, Policy and Financing"	TZA	Tanzania	"Operationalize Tanzania’s One Health approach in consensus with public health, animal health, wildlife,
security and other relevant sectors."
p1	"National legislation, Policy and Financing"	TZA	Tanzania	"Share roles and responsibilities of the IHR Technical Working Group and replicate it at subnational
levels."
p1	"National legislation, Policy and Financing"	TZA	Tanzania	"Review supply chain management because it is one of the key mechanisms enabling the government
to implement policy."
p2	"IHR Coordination, Communication and Advocacy"	TZA	Tanzania	"Review multisectoral, multidisciplinary coordination and communication mechanisms during the current
outbreak for effectiveness and action."
p2	"IHR Coordination, Communication and Advocacy"	TZA	Tanzania	"Seek approval from stakeholders for the terms of reference of the Technical Working Group for
finalization."
p2	"IHR Coordination, Communication and Advocacy"	TZA	Tanzania	Replicate Technical Working Group functions at the subnational level.
p3	Antimicrobial Resistance	TZA	Tanzania	"Increase political engagement, awareness within the health system and actions as antimicrobial
resistance is a major threat to human health in Tanzania."
p3	Antimicrobial Resistance	TZA	Tanzania	"Develop a national action plan to address antimicrobial resistance. This should align with the Global
Action Plan on Antimicrobial Resistance, incorporating action by all relevant sectors, particularly from
health, veterinary and agriculture sectors. The first step would be for the Government to nominate a
national task force and convene a multisectoral group with high-level leadership. The Global Antibiotic
Resistance Partnership (GARP) situation analysis will provide an excellent starting point."
p3	Antimicrobial Resistance	TZA	Tanzania	Improve systems for surveillance and data collection to inform policy and clinical decisions.
p3	Antimicrobial Resistance	TZA	Tanzania	"Strengthen laboratory capacity through the involvement in WHO/National Institute for Communicable
Diseases (NICD) external quality Assessment (EQA) programme. As a part of the action plan there
should be a strategy for surveillance, and identifying those laboratories best placed to systematically
collect and analyse data. This should build on existing capacity and interest, and include public and
academic institutions."
p4	Zoonotic Disease	TZA	Tanzania	"Expedite the operationalization of the One Health Strategic Plan by setting up a physical office, staffing
the One Health Coordination Unit (OHCU), appoint the One Health Steering Committee and technical
working groups, and ensure that regulations are in place to allow operations."
p4	Zoonotic Disease	TZA	Tanzania	"Strengthen veterinary/animal workforce through training and recruitment of more veterinary officers
and paraprofessionals with at least one veterinary officer per district."
p4	Zoonotic Disease	TZA	Tanzania	"Urgently establish, through legislation or memorandum of understanding, a formal mechanism for
information sharing between animal and human health sectors and linkages between laboratories to
leverage on available expertise and diagnostic capacities. Linkages should take into account existing
governance structures across all levels (national to subnational)."
p4	Zoonotic Disease	TZA	Tanzania	"Reporting for zoonotic diseases needs to be improved by empowering local communities on how to
recognize diseases using simple tools/aids, retraining of field staff, transitioning the reporting systems
from paper-based reporting to digital platforms that are user friendly."
p4	Zoonotic Disease	TZA	Tanzania	"Existing legislations/regulations for both animal and wildlife sectors need to be improved to reflect the
One Health approach."
p5	Food Safety	TZA	Tanzania	"Develop a national food safety strategy and plan of action with inputs from all stakeholders to ensure
more widespread adoption of the One Health approach."
p5	Food Safety	TZA	Tanzania	"Establish a formal integrated, trans-disciplinary, cross-sectoral and interdepartmental collaboration
among all food control players."
p5	Food Safety	TZA	Tanzania	"Update the food-borne disease surveillance system by integrating early warning and rapid alert
capabilities and introducing the new system throughout the country."
